// the welcome dialog
creator.welcomedialog.scale = 500, 500
creator.welcomedialog.position = 0,0
creator.welcomedialog.anchor.min = 0.5,0.5
creator.welcomedialog.anchor.max = 0.5,0.5

creator.welcomedialog.btnnext.scale = 200,80
creator.welcomedialog.btnnext.position = 0,0
creator.welcomedialog.btnnext.anchor.min = 0.5,0.2
creator.welcomedialog.btnnext.anchor.max = 0.5,0.2

// level datas
levelconfig.beginner.levelname 				= "beginner"
levelconfig.beginner.width 					= 8,8
levelconfig.beginner.colorcount				= 3
levelconfig.beginner.emptyodds				= 25
levelconfig.beginner.movedowncount			= 10
levelconfig.beginner.matchingballcount		= 3
levelconfig.beginner.pushprogress			= 1
levelconfig.beginner.powerupdelayinitial	= 24,32
levelconfig.beginner.powerupdelay			= 80,120

levelconfig.easy.levelname 				= "easy"
levelconfig.easy.width 					= 9,9
levelconfig.easy.colorcount				= 4
levelconfig.easy.emptyodds				= 20
levelconfig.easy.movedowncount			= 10
levelconfig.easy.matchingballcount		= 3
levelconfig.easy.pushprogress			= 2
levelconfig.easy.powerupdelayinitial	= 27,36
levelconfig.easy.powerupdelay			= 72,108

levelconfig.normal.levelname 				= "normal"
levelconfig.normal.width 					= 10,10
levelconfig.normal.colorcount				= 4
levelconfig.normal.emptyodds				= 15
levelconfig.normal.movedowncount			= 10
levelconfig.normal.matchingballcount		= 3
levelconfig.normal.pushprogress				= 3
levelconfig.normal.powerupdelayinitial		= 30,40
levelconfig.normal.powerupdelay				= 70,90

levelconfig.hard.levelname 				= "hard"
levelconfig.hard.width 					= 11,11
levelconfig.hard.colorcount				= 5
levelconfig.hard.emptyodds				= 10
levelconfig.hard.movedowncount			= 10
levelconfig.hard.matchingballcount		= 3
levelconfig.hard.pushprogress			= 4
levelconfig.hard.powerupdelayinitial	= 22,33
levelconfig.hard.powerupdelay			= 55,77

levelconfig.crazy.levelname 			= "crazy"
levelconfig.crazy.width 				= 11,11
levelconfig.crazy.colorcount			= 6
levelconfig.crazy.emptyodds				= 10
levelconfig.crazy.movedowncount			= 10
levelconfig.crazy.matchingballcount		= 3
levelconfig.crazy.pushprogress			= 5
levelconfig.crazy.powerupdelayinitial	= 22,33
levelconfig.crazy.powerupdelay			= 55,66

levelconfig.overlord.levelname 				= "overlord"
levelconfig.overlord.width 					= 11,11
levelconfig.overlord.colorcount				= 6
levelconfig.overlord.emptyodds				= 10
levelconfig.overlord.movedowncount			= 10
levelconfig.overlord.matchingballcount		= 3
levelconfig.overlord.pushprogress			= 6
levelconfig.overlord.powerupdelayinitial	= 22,33
levelconfig.overlord.powerupdelay			= 44,55

levelconfig.demigod.levelname 				= "demigod"
levelconfig.demigod.width 					= 11,11
levelconfig.demigod.colorcount				= 7
levelconfig.demigod.emptyodds				= 0
levelconfig.demigod.movedowncount			= 10
levelconfig.demigod.matchingballcount		= 3
levelconfig.demigod.pushprogress			= 7
levelconfig.demigod.powerupdelayinitial		= 22,33
levelconfig.demigod.powerupdelay			= 33,44

// colorboard.groupIndex.index
colorboard.0.colorcount = 6
colorboard.0.0	= 252,237,136,255
colorboard.0.1	= 240,155,94,255
colorboard.0.2	= 206,244,122,255
colorboard.0.3	= 244,137,127,255
colorboard.0.4	= 223,223,221,255
colorboard.0.5	= 160,110,85,255

colorboard.1.colorcount = 7
colorboard.1.0	= 242,174,185,255
colorboard.1.1	= 153,206,126,255
colorboard.1.2	= 187,180,214,255
colorboard.1.3	= 255,251,177,255
colorboard.1.4	= 89,93,157,255
colorboard.1.5	= 232,68,136,255
colorboard.1.6	= 97,187,161,255

//Achievements
achievement.count = 3

achievement.0.keyname = "shootonce"
achievement.0.displayname = "Shoot! Once!"
achievement.0.event = 17
achievement.0.eventmax = 1

achievement.1.keyname = "shoot3times"
achievement.1.displayname = "Shoot! 3 Times!"
achievement.1.event = 17
achievement.1.eventmax = 3

achievement.2.keyname = "shoot6times"
achievement.2.displayname = "Shoot! Six Times!"
achievement.2.event = 17
achievement.2.eventmax = 6
